日期,USD/CNY,EUR/CNY,100JPY/CNY,HKD/CNY,GBP/CNY,AUD/CNY,NZD/CNY,SGD/CNY,CHF/CNY,CAD/CNY,CNY/MOP,CNY/MYR,CNY/RUB,CNY/ZAR,CNY/KRW,CNY/AED,CNY/SAR,CNY/HUF,CNY/PLN,CNY/DKK,CNY/SEK,CNY/NOK,CNY/TRY,CNY/MXN,CNY/THB
2025-04-17,7.2085,8.2470,5.1173,0.92888,9.5763,4.6188,4.3120,5.5229,8.8818,5.2301,1.1097,0.60892,11.3843,2.6043,195.32,0.50709,0.51803,49.3775,0.51814,0.9065,1.3465,1.4595,5.25918,2.7554,4.5556
2025-04-16,7.2133,8.1789,5.0801,0.92997,9.5985,4.5940,4.2818,5.4989,8.8322,5.2045,1.1084,0.60891,11.4224,2.6292,196.30,0.50609,0.51707,49.8028,0.52433,0.9155,1.3624,1.4707,5.24000,2.7792,4.5973
2025-04-15,7.2096,8.2092,5.0718,0.92948,9.5394,4.5860,4.2721,5.4992,8.8636,5.2182,1.1090,0.60926,11.2550,2.6097,196.03,0.50686,0.51788,49.9488,0.52091,0.9102,1.3497,1.4599,5.23778,2.7758,4.6185
2025-04-14,7.2110,8.2220,5.0509,0.92950,9.4723,4.5592,4.2434,5.4837,8.8435,5.2262,1.1086,0.61073,11.4140,2.6380,196.40,0.50639,0.51747,49.8942,0.52216,0.9102,1.3484,1.4665,5.23430,2.8035,4.6199
2025-04-11,7.2087,8.1339,5.0305,0.92922,9.3897,4.5052,4.1667,5.4353,8.7637,5.1835,1.1093,0.61467,11.4473,2.6882,200.25,0.50754,0.51863,50.1556,0.52455,0.9203,1.3607,1.4848,5.25283,2.8507,4.6796
2025-04-10,7.2092,7.9462,4.9365,0.92906,9.3127,4.4702,4.1122,5.3979,8.4626,5.1496,1.1094,0.61768,11.7088,2.6749,199.93,0.50630,0.51742,50.8009,0.53327,0.9418,1.3715,1.4791,5.22312,2.8078,4.6969
2025-04-09,7.2066,7.9620,4.9930,0.92791,9.2832,4.3243,4.0139,5.3589,8.5546,5.0903,1.1108,0.61992,11.6906,2.7245,202.97,0.50651,0.51770,51.1737,0.53627,0.9396,1.3768,1.5033,5.22383,2.8843,4.7780
2025-04-08,7.2038,7.9155,4.9160,0.92701,9.2563,4.3729,4.0408,5.3601,8.4216,5.1019,1.1119,0.61901,11.7808,2.7025,201.84,0.50648,0.51765,51.5256,0.54297,0.9452,1.3847,1.5071,5.23387,2.8605,4.7453
2025-04-07,7.1980,7.9356,4.9942,0.92612,9.3439,4.3555,4.0336,5.3719,8.4607,5.0921,1.1137,0.61467,11.5881,2.6622,202.14,0.50763,0.51862,51.1488,0.53732,0.9414,1.3793,1.4877,5.24620,2.8557,4.7484
2025-04-03,7.1889,7.8414,4.8767,0.92353,9.3903,4.5185,4.1367,5.3478,8.1915,5.0650,1.1158,0.61947,11.6222,2.6328,202.55,0.50990,0.52066,51.1452,0.53275,0.9522,1.3679,1.4432,5.26140,2.8149,4.7457
2025-04-02,7.1793,7.7826,4.8224,0.92267,9.3163,4.5373,4.1290,5.3621,8.1491,5.0508,1.1169,0.61676,11.6325,2.5639,203.46,0.50924,0.52008,51.6550,0.53747,0.9594,1.3882,1.4511,5.25693,2.8236,4.7241
2025-04-01,7.1775,7.7913,4.8085,0.92257,9.3054,4.5016,4.0960,5.3601,8.1417,5.0097,1.1170,0.61706,11.4641,2.5444,203.78,0.50972,0.52052,51.6965,0.53719,0.9581,1.3934,1.4585,5.26142,2.8459,4.7001
2025-03-31,7.1782,7.7962,4.8355,0.92283,9.3183,4.5270,4.1185,5.3631,8.1737,5.0375,1.1168,0.61658,11.6960,2.5599,203.26,0.50949,0.52027,51.5637,0.53593,0.9579,1.3887,1.4548,5.26250,2.8338,4.7032
2025-03-28,7.1752,7.7755,4.7821,0.92273,9.3254,4.5415,4.1436,5.3764,8.1596,5.0398,1.1171,0.61484,11.6275,2.5319,202.60,0.50963,0.52044,51.5999,0.53777,0.9603,1.3874,1.4553,5.25481,2.8209,4.6839
2025-03-27,7.1763,7.7485,4.8045,0.92294,9.2892,4.5423,4.1403,5.3746,8.1499,5.0518,1.1169,0.61475,11.6156,2.5375,202.79,0.50896,0.51982,51.6960,0.54037,0.9637,1.3959,1.4652,5.26306,2.8083,4.6955
2025-03-26,7.1754,7.7689,4.8129,0.92286,9.3222,4.5469,4.1408,5.3895,8.1527,5.0515,1.1169,0.61512,11.6615,2.5383,202.49,0.50962,0.52054,51.3532,0.53577,0.9608,1.3928,1.4590,5.26228,2.7856,4.6821
2025-03-25,7.1788,7.7864,4.7886,0.92342,9.3129,4.5370,4.1400,5.3821,8.1582,5.0394,1.1160,0.61583,11.5721,2.5347,203.00,0.50918,0.52001,51.2311,0.53610,0.9585,1.4012,1.4600,5.25109,2.7839,4.6949
2025-03-24,7.1780,7.8004,4.8247,0.92347,9.3085,4.5333,4.1477,5.3935,8.1507,5.0306,1.1160,0.61367,11.6570,2.5300,202.83,0.50962,0.52045,50.9675,0.53773,0.9568,1.4046,1.4615,5.26935,2.8098,4.6896
2025-03-21,7.1760,7.8209,4.8504,0.92328,9.3401,4.5381,4.1582,5.3939,8.1669,5.0333,1.1162,0.61454,11.6926,2.5225,203.16,0.50972,0.52054,51.0031,0.53640,0.9543,1.4052,1.4636,5.26860,2.7997,4.6705
2025-03-20,7.1754,7.8457,4.8498,0.92353,9.3586,4.5770,4.1918,5.4089,8.2009,5.0283,1.1159,0.61569,11.6215,2.5196,202.45,0.51029,0.52113,50.7538,0.53297,0.9510,1.4030,1.4669,5.26028,2.7884,4.6578
2025-03-19,7.1697,7.8633,4.8189,0.92278,9.3448,4.5760,4.1905,5.4023,8.1947,5.0308,1.1167,0.61786,11.3248,2.5221,201.25,0.51078,0.52157,50.5528,0.53147,0.9490,1.3973,1.4684,5.10118,2.7711,4.6645
2025-03-18,7.1733,7.8439,4.8194,0.92323,9.3295,4.5900,4.1939,5.4049,8.1482,5.0308,1.1162,0.61842,11.5607,2.5188,200.47,0.51098,0.52183,50.7284,0.53333,0.9516,1.4038,1.4670,5.09473,2.7791,4.6622
2025-03-17,7.1688,7.8196,4.8430,0.92242,9.2941,4.5511,4.1418,5.3914,8.1251,5.0068,1.1172,0.61807,11.8371,2.5342,201.51,0.51085,0.52170,51.0795,0.53500,0.9545,1.4097,1.4799,5.09630,2.7748,4.6670
2025-03-14,7.1738,7.8113,4.8767,0.92303,9.3249,4.5310,4.1154,5.3880,8.1488,4.9947,1.1165,0.61696,11.9005,2.5427,201.46,0.50985,0.52063,51.1543,0.53512,0.9555,1.4148,1.4833,5.08935,2.7923,4.6648
2025-03-13,7.1728,7.8340,4.8662,0.92323,9.3316,4.5523,4.1393,5.4010,8.1571,5.0160,1.1162,0.61494,12.0349,2.5493,201.12,0.50997,0.52074,50.9609,0.53458,0.9525,1.4016,1.4774,5.07710,2.8058,4.6833
2025-03-12,7.1696,7.8440,4.8663,0.92268,9.3040,4.5284,4.1151,5.4026,8.1327,4.9848,1.1169,0.61432,11.8499,2.5358,201.65,0.51078,0.52162,51.1001,0.53477,0.9513,1.3927,1.4827,5.08630,2.8213,4.6784
2025-03-11,7.1741,7.8118,4.9195,0.92360,9.2801,4.5294,4.1170,5.4030,8.1816,5.0001,1.1158,0.61429,12.0796,2.5480,201.59,0.50944,0.52036,51.1897,0.53740,0.9555,1.4033,1.4926,5.06952,2.8279,4.6870
2025-03-10,7.1733,7.8093,4.8847,0.92305,9.2994,4.5381,4.1176,5.4113,8.1882,5.0077,1.1165,0.61299,12.4303,2.5425,200.78,0.51040,0.52140,50.9719,0.53365,0.9555,1.4001,1.5059,5.06721,2.8192,4.6709
2025-03-07,7.1705,7.7607,4.8706,0.92256,9.2665,4.5590,4.1374,5.3970,8.1363,5.0368,1.1170,0.61555,12.2904,2.5240,200.56,0.51048,0.52132,51.4736,0.53777,0.9618,1.4125,1.5126,5.06890,2.8225,4.6738
2025-03-06,7.1692,7.7573,4.8378,0.92252,9.2636,4.5589,4.1284,5.4008,8.0600,5.0176,1.1171,0.61474,12.4840,2.5490,200.37,0.51080,0.52166,51.3327,0.53532,0.9622,1.4174,1.5177,5.06320,2.8404,4.6597
2025-03-05,7.1714,7.6452,4.8179,0.92249,9.2058,4.5181,4.0877,5.3802,8.0768,5.0053,1.1171,0.61850,12.3640,2.5711,201.33,0.50997,0.52079,52.1618,0.54495,0.9766,1.4464,1.5412,5.05589,2.8551,4.6633
2025-03-04,7.1739,7.5557,4.8395,0.92244,9.1533,4.4876,4.0610,5.3525,8.0236,4.9814,1.1171,0.61943,12.3120,2.5846,201.46,0.50940,0.52018,52.9468,0.55040,0.9882,1.4573,1.5528,5.05105,2.8785,4.6983
2025-03-03,7.1745,7.5139,4.7960,0.92252,9.0952,4.4967,4.0629,5.3440,7.9854,5.0041,1.1173,0.61859,12.2784,2.5834,201.41,0.50865,0.51943,53.5237,0.55656,0.9934,1.4847,1.5556,5.05438,2.8444,4.7128
2025-02-28,7.1738,7.5045,4.8336,0.92260,9.0994,4.5101,4.0806,5.3522,8.0191,5.0079,1.1172,0.61810,12.0381,2.5603,199.89,0.50840,0.51919,53.3957,0.55513,0.9946,1.4885,1.5562,5.05296,2.8419,4.6946
2025-02-27,7.1740,7.5556,4.8495,0.92302,9.1350,4.5515,4.1182,5.3844,8.0505,5.0308,1.1167,0.61469,11.9647,2.5567,198.38,0.50951,0.52028,52.8516,0.54764,0.9877,1.4766,1.5477,5.05456,2.8367,4.6671
2025-02-26,7.1732,7.5713,4.8443,0.92298,9.1200,4.5760,4.1376,5.3878,8.0562,5.0372,1.1168,0.61345,11.9347,2.5615,198.29,0.51003,0.52075,52.9574,0.54660,0.9857,1.4710,1.5422,5.05823,2.8449,4.6745
2025-02-25,7.1726,7.5322,4.8137,0.92245,9.0865,4.5727,4.1370,5.3759,8.0156,5.0527,1.1174,0.61288,12.1016,2.5540,198.15,0.50980,0.52052,53.2576,0.55013,0.9909,1.4806,1.5446,5.04519,2.8474,4.6381
2025-02-24,7.1717,7.5475,4.8332,0.92306,9.1115,4.5928,4.1537,5.3914,8.0106,5.0734,1.1167,0.61309,12.2042,2.5548,198.60,0.50994,0.52065,53.4485,0.55137,0.9891,1.4750,1.5419,5.05775,2.8345,4.6419
2025-02-21,7.1696,7.5388,4.8227,0.92210,9.1081,4.6026,4.1511,5.3959,7.9978,5.0781,1.1176,0.61424,12.2403,2.5521,198.84,0.51063,0.52141,53.2668,0.55113,0.9915,1.4797,1.5463,5.05395,2.8263,4.6505
2025-02-20,7.1712,7.5024,4.7807,0.92210,9.0743,4.5730,4.1187,5.3689,7.9623,5.0720,1.1180,0.61628,12.2972,2.5732,198.96,0.50899,0.51973,53.5733,0.55611,0.9971,1.4898,1.5485,5.02634,2.8421,4.6569
2025-02-19,7.1705,7.5178,4.7559,0.92209,9.1024,4.5783,4.1185,5.3707,7.9679,5.0886,1.1178,0.61665,12.5734,2.5573,199.08,0.50907,0.51980,53.2480,0.55094,0.9941,1.4894,1.5510,5.02585,2.8130,4.6489
2025-02-18,7.1697,7.5331,4.7616,0.92135,9.0834,4.5721,4.1281,5.3671,7.9815,5.0803,1.1185,0.61598,12.6010,2.5613,199.50,0.50993,0.52069,53.2234,0.55109,0.9921,1.4880,1.5457,5.02807,2.8213,4.6636
2025-02-17,7.1702,7.5394,4.7424,0.92110,9.0580,4.5730,4.1306,5.3695,7.9903,5.0821,1.1191,0.61457,12.5775,2.5529,199.46,0.50978,0.52056,53.2546,0.55187,0.9918,1.4881,1.5476,5.02128,2.8248,4.6670
2025-02-14,7.1706,7.5318,4.7170,0.92091,9.0423,4.5521,4.1044,5.3605,7.9574,5.0784,1.1193,0.61682,12.3335,2.5722,199.55,0.51006,0.52082,53.3741,0.55336,0.9918,1.4904,1.5484,5.01864,2.8379,4.6539
